name,website,phone,address_1,city,state,zip,has_in_state,has_out_state,has_full_service,has_moving_labor,has_packing_services,has_containers,has_agent,has_art_antiques,has_auto_transport,has_broker,has_carrier_broker,has_commercial_moves,has_corporate_reloc,has_govt,has_industrial_movers,has_dod_cert,has_pianos,has_safes,mover_details,license_info
Two Men and a Truck of Tuscaloosa,www.twomenandatruck.com,205-247-5050,1001 Mcfarland Blvd Ne,Tuscaloosa,AL,35406,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>9</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1310877</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1310877&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Tylers Moving Service,,256-974-7769,1081 Co Rd 177,Moulton,AL,35650,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>3</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1506162</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=1506162"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"White's Moving Service, Inc.",www.whitesmoving.net,256-757-6800,150 Jeremy Dr,Florence,AL,35634,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Atlas Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1483003 (Atlas Van Lines 125550)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=125550&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"General Van Lines, Inc.",,334-983-3563,118 Eagle Ridge Dr,Midland City,AL,36350,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1075212</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1075212&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>No</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,P.O. Box 960,Midland City,FL,36350,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>FL license (IM#)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://csapp.800helpfla.com/cspublicapp/businesssearch/BusinessSearch.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Florida Movers and Warehousemen's Association (FMWA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.fmwa.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,1285 Parker St,Montgomery,AL,36108,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,2120-A Montevallo Rd SW,Birmingham,AL,35211,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,193 Slaughter Rd,Huntsville,AL,35807,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,5235 Kooiman Rd Bldg 6-A,Theodore,AL,36582,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Always Reddy 2 Move LLC,www.alwaysreddy2move.com,205-988-0930,3814 Windhover Circle,Birmingham,AL,35216,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1927297</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1927297&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>C3964</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,3869-B N. Palafox St.,Pensacola,FL,32505,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>FL license (IM#)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://csapp.800helpfla.com/cspublicapp/businesssearch/BusinessSearch.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Florida Movers and Warehousemen's Association (FMWA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.fmwa.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,2200 East 13th St,Panama City,FL,32402,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>FL license (IM#)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://csapp.800helpfla.com/cspublicapp/businesssearch/BusinessSearch.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Florida Movers and Warehousemen's Association (FMWA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.fmwa.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,1200-A Ellis Rd N,Jacksonville,FL,32236,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>FL license (IM#)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://csapp.800helpfla.com/cspublicapp/businesssearch/BusinessSearch.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Florida Movers and Warehousemen's Association (FMWA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.fmwa.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,9143 Boggy Creek Rd,Orlando,FL,32824,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required for out-of-state moves</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>FL license (IM#)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""https://csapp.800helpfla.com/cspublicapp/businesssearch/BusinessSearch.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Florida Movers and Warehousemen's Association (FMWA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.fmwa.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,2711 U.S. Hwy 17,Richmond Hill,GA,31324,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>GA license (GPSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.gamccd.net/HGLicensedMovers.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Georgia Movers Association (GMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.georgiamovers.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,126 Booker St,Warner Robins,GA,31009,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>GA license (GPSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.gamccd.net/HGLicensedMovers.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Georgia Movers Association (GMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.georgiamovers.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,4520-A Cargo Dr,Columbus,GA,31907,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>GA license (GPSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.gamccd.net/HGLicensedMovers.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Georgia Movers Association (GMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.georgiamovers.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,114-A Hardy Ct,Augusta,GA,30901,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>GA license (GPSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.gamccd.net/HGLicensedMovers.aspx"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>Georgia Movers Association (GMA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.georgiamovers.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,715 Whitfield St,Fayettville,NC,28306,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>NC license</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.ncuc.net/consumer/carriers.pdf"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>North Carolina Movers Association</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.ncmovers.org"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,140 Brynn Marr Rd,Jacksonville,NC,28546,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>NC license</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.ncuc.net/consumer/carriers.pdf"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>North Carolina Movers Association</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.ncmovers.org"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"American International Movers, Inc.",www.aimovers.com,877-255-2060,115 Marvin St,Enterprise,AL,36330,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>103</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">270715</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=270715&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>No</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>MEMBER</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
"Coleman American Moving Services, Inc.",www.colemanallied.com,877-693-7060,3107 Neuse Blvd,New Bern,NC,28560,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>249</td>
            </tr>
            <tr>
              <td>Warehouse Size</td>
              <td>35 US Warehouses</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">148986</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=148986&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>NC license</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td><a href=""http://www.ncuc.net/consumer/carriers.pdf"" target=""_blank"">Verify here </a></td>
          </tr>

          <tr id=""state_association_row"">
            <td>North Carolina Movers Association</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.ncmovers.org"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
